Voertuigcode;Voertuigtype;Nummerplaat;Merk_model_serie;Datum laatste keuring;Datum laatste onderhoud;Onderhoud_mins;Onderhoud_Kosten
1768;Tram;EN-12-BF;Berkhof C201-B;26-11-2019;24-11-2018;490;862.5
1106;Tram;QX-82-MJ;VDL T1800-B;22-6-2018;22-10-2018;500;512.5
1889;Tram;EP-93-KU;DAF G870;17-11-2020;10-3-2018;60;1212.5
1680;Tram;UP-77-LH;VDL T800;18-12-2018;16-5-2018;455;200
1675;Bus;LH-59-SL;Berkhof C201;27-1-2018;30-10-2019;360;662.5
1622;Tram;ZO-63-II;DAF G890;30-7-2019;2-1-2020;495;150
1284;Tram;VY-83-DG;Berkhof C201;9-4-2019;26-1-2019;180;487.5
1237;Tram;KP-94-BM;DAF G890;29-12-2018;4-7-2020;225;625
1429;Bus;TP-43-OI;Berkhof C201;4-6-2020;29-5-2018;75;475
1023;Tram;AR-14-XD;Leyland A2-BF;18-3-2018;20-3-2020;335;262.5
1894;Tram;ID-14-FK;VDL T1800-B;12-5-2020;10-6-2018;305;262.5
1999;Tram;DQ-65-CY;DAF G890;2-6-2018;9-1-2019;455;450
1408;Bus;UP-23-KF;Berkhof C201-C;14-2-2019;24-8-2019;125;250
1810;Tram;TQ-42-ZV;DAF G890;5-9-2019;13-6-2018;90;1137.5
1204;Bus;GZ-59-CP;Berkhof C201-C;27-2-2018;15-2-2020;85;850
1508;Tram;EB-46-FW;Mercedes L40;3-10-2020;11-10-2019;235;962.5
1888;Tram;IL-89-IR;Mercedes L60;5-10-2019;22-1-2020;95;550
1938;Tram;QG-37-YL;Berkhof C201-B;15-9-2018;4-10-2020;345;787.5
1699;Tram;NE-58-SQ;Berkhof C201-B;17-4-2019;20-7-2018;195;925
1512;Tram;JC-69-HR;Leyland A2-BF;27-6-2020;27-9-2018;205;825
1909;Bus;ZC-93-NR;VDL T3200;28-11-2019;15-6-2019;140;687.5
1597;Tram;YA-62-VN;Berkhof C201;23-1-2020;14-11-2019;375;462.5
1992;Tram;ZW-89-UA;Leyland A2-BG;26-5-2020;6-3-2020;85;425
